,durasiPonsel,gender_Laki laki,gender_Perempuan,jenjangPekerjaan_Bekerja,jenjangPekerjaan_Mahasiswa,jenjangPekerjaan_Pelajar,intensitasSosmed_Rendah,intensitasSosmed_Sedang,intensitasSosmed_Tinggi,gangguanTidur_Sering,gangguanTidur_Terkadang,gangguanTidur_Tidak,cemasPonselTertinggal_Sering,cemasPonselTertinggal_Terkadang,cemasPonselTertinggal_Tidak,gangguanProduktivitas_Tidak,gangguanProduktivitas_Ya
375,10,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
376,1,False,True,True,False,False,False,False,True,True,False,False,True,False,False,False,True
377,8,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
378,13,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,True
379,2,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True
380,11,False,True,False,False,True,False,False,True,True,False,False,False,True,False,False,True
381,3,False,True,False,False,True,True,False,False,True,False,False,False,True,False,False,True
382,14,False,True,False,True,False,True,False,False,True,False,False,True,False,False,False,True
383,12,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,True
384,11,False,True,False,True,False,False,False,True,True,False,False,True,False,False,True,False
385,6,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True
386,8,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,True
387,8,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
388,8,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,True
389,11,True,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True
390,5,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True
391,7,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,True
392,5,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,True
393,13,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
394,9,True,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False
395,13,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True
396,6,False,True,False,True,False,False,False,True,False,False,True,True,False,False,False,True
397,8,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
398,14,True,False,False,True,False,False,False,True,False,False,True,True,False,False,False,True
399,5,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,True
400,2,False,True,False,False,True,True,False,False,True,False,False,True,False,False,False,True
401,12,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,True
402,8,True,False,False,False,True,False,False,True,True,False,False,True,False,False,True,False
403,9,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True
404,4,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True
405,3,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True
406,1,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True
407,4,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
408,2,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
409,12,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True
410,6,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
411,6,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
412,9,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
413,13,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
414,3,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
415,2,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,True
416,10,True,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True
417,2,False,True,False,True,False,True,False,False,True,False,False,True,False,False,False,True
418,7,True,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True
419,2,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True
420,7,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,True
421,3,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True
422,4,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True
423,2,True,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True
424,10,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
425,4,True,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False
426,10,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True
427,8,True,False,False,True,False,False,True,False,True,False,False,False,True,False,False,True
428,2,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,True
429,1,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True
430,7,True,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True
431,3,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
432,7,False,True,True,False,False,False,False,True,False,True,False,True,False,False,True,False
433,1,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,True
434,6,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True
435,6,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,True
436,12,True,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False
437,12,True,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True
438,1,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True
439,8,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,True
440,13,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True
441,4,False,True,True,False,False,False,False,True,True,False,False,True,False,False,False,True
442,7,True,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True
443,12,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,True
444,2,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True
445,3,False,True,False,False,True,False,False,True,True,False,False,False,True,False,False,True
446,5,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True
447,3,True,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False
448,12,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True
449,10,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,True
450,8,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True
451,10,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False,True
452,6,False,True,True,False,False,False,True,False,True,False,False,True,False,False,True,False
453,8,False,True,True,False,False,False,False,True,True,False,False,True,False,False,False,True
454,12,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True
455,14,True,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False
456,11,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True
457,3,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True
458,14,False,True,False,False,True,True,False,False,True,False,False,True,False,False,False,True
459,10,False,True,True,False,False,False,True,False,True,False,False,True,False,False,True,False
460,14,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True
461,5,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
462,6,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True
463,3,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,True
464,14,True,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True
465,7,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True
466,8,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True
467,7,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,True
468,12,False,True,True,False,False,False,False,True,False,False,True,True,False,False,False,True
469,6,True,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True
470,10,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
471,4,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True
472,8,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
473,6,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True
474,1,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True
475,11,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
476,3,True,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True
477,3,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True
478,14,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True
479,7,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
480,10,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True
481,13,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True
482,2,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True
483,5,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True
484,11,False,True,False,False,True,False,False,True,True,False,False,True,False,False,False,True
485,9,False,True,True,False,False,False,False,True,True,False,False,True,False,False,False,True
486,4,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True
487,3,True,False,True,False,False,False,False,True,True,False,False,False,False,True,False,True
488,5,True,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False
489,2,True,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True
490,12,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True
491,8,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True
492,5,False,True,True,False,False,False,False,True,True,False,False,True,False,False,False,True
493,9,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True
494,6,True,False,False,False,True,False,False,True,True,False,False,False,True,False,False,True
495,11,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True
496,4,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True
497,7,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
498,10,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True
499,14,False,True,True,False,False,False,True,False,True,False,False,True,False,False,True,False
500,9,True,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True
501,11,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False
502,10,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,True
503,11,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True
504,1,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,True
505,2,True,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True
506,9,True,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True
507,11,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
508,6,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True
509,5,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
510,7,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,True
